/root/miniconda3/envs/transformotion/lib/python3.7/site-packages/torch/nn/modules/container.py:435: UserWarning: Setting attributes on ParameterList is not supported.
  warnings.warn("Setting attributes on ParameterList is not supported.")
Load model epoch:21 iterations:8426
Total Epochs: 3000, Total Iters: 1149000
        [ 136,  136],
        [  44,  136],
        [ 136,  136],
        [ 799,  799],
        [ 596,  136],
        [ 136,  136],
        [ 893,  652],
        [ 136,  136],
        [ 136,  136],
        [ 799,  799],
        [ 136,  136],
        [ 301,  992],
        [ 208,  208],
        [ 912,  912],
        [ 136,  136],
        [ 588,    3],
        [ 909,  909],
        [ 619,  136],
        [ 735,  735],
        [ 799,  799],
        [ 652,  652],
        [ 136,  136]], device='cuda:0')
logits==========+>torch.Size([64, 4, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 136],
        [  29],
        [ 799],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 136],
        [ 619],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 705],
        [ 799],
        [ 652],
        [ 950],
        [ 652],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 719],
        [ 136],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 136],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 136],
        [ 912],
        [ 217],
        [1012],
        [ 208],
        [ 912],
        [ 136],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 799],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[ 912,  912,  912],
        [ 136,  136,  136],
        [ 735,  735,  912],
        [ 450,  450,  450],
        [ 136,  136,  136],
        [ 136,  136,  136],
        [ 595,   29,   29],
        [ 799,  799,  799],
        [ 136,  136,  136],
        [ 136,  136,   64],
        [ 987,  987,  987],
        [ 136,  136,  136],
        [ 997, 1009,   12],
        [ 909,  909,  909],
        [ 749,  450,  450],
        [ 690,  912,  912],
        [ 136,  136,  136],
        [ 136,  136,  619],
        [ 136,  136,  136],
        [ 136,  136,  136],
        [ 735,  735,  735],
        [  93,   93,   93],
        [ 705,  705,  705],
        [ 799,  799,  799],
        [ 652,  652,  652],
        [ 950,  950,  950],
        [ 652,  652,  652],
        [ 136,  136,  136],
        [ 339,  136, 1016],
        [ 450,  450,  450],
        [ 136,  136,  136],
        [ 354,  746,  746],
        [ 136,  136,  136],
        [ 941,  652,  652],
        [ 136,  136,  719],
        [ 136,  136,  136],
        [ 136,  136,  136],
        [ 136,  136,   29],
        [ 136,  136,  719],
        [ 912,  912,  912],
        [ 799,  799,  799],
        [ 136,  136,  217],
        [ 136,  136,  136],
        [  44,  136,  136],
        [ 136,  136,  719],
        [ 799,  799,  799],
        [ 596,  136,   13],
        [ 136,  136,  136],
        [ 893,  652,  463],
        [ 136,  136,  136],
        [ 136,  136,  136],
        [ 799,  799,  799],
        [ 136,  136,  136],
        [ 301,  992,  765],
        [ 208,  208,  208],
        [ 912,  912,  912],
        [ 136,  136,  136],
        [ 588,    3,  795],
        [ 909,  909,  269],
        [ 619,  136,  136],
        [ 735,  735,  735],
        [ 799,  799,  799],
        [ 652,  652,  652],
        [ 136,  136,  136]], device='cuda:0')
logits==========+>torch.Size([64, 5, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 136],
        [  29],
        [ 799],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 136],
        [ 619],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 652],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 719],
        [ 136],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 136],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 136],
        [ 912],
        [ 217],
        [1012],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 799],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[ 912,  912,  912,  912],
        [ 136,  136,  136,  136],
        [ 735,  735,  912,  912],
        [ 450,  450,  450,  450],
        [ 136,  136,  136,  136],
        [ 136,  136,  136,  136],
        [ 595,   29,   29,   29],
        [ 799,  799,  799,  799],
        [ 136,  136,  136,  136],
        [ 136,  136,   64,   64],
        [ 987,  987,  987,  987],
        [ 136,  136,  136,  136],
        [ 997, 1009,   12,   12],
        [ 909,  909,  909,  217],
        [ 749,  450,  450,  450],
        [ 690,  912,  912,  912],
        [ 136,  136,  136,  136],
        [ 136,  136,  619,  619],
        [ 136,  136,  136,  136],
        [ 136,  136,  136,  136],
        [ 735,  735,  735,  735],
        [  93,   93,   93,   93],
        [ 705,  705,  705,  705],
        [ 799,  799,  799,  799],
        [ 652,  652,  652,  652],
        [ 950,  950,  950,  950],
        [ 652,  652,  652,  652],
        [ 136,  136,  136,  136],
        [ 339,  136, 1016, 1016],
        [ 450,  450,  450,  450],
        [ 136,  136,  136,  136],
        [ 354,  746,  746,  746],
        [ 136,  136,  136,  136],
        [ 941,  652,  652,  652],
        [ 136,  136,  719,  719],
        [ 136,  136,  136,  136],
        [ 136,  136,  136,  619],
        [ 136,  136,   29,   29],
        [ 136,  136,  719,  719],
        [ 912,  912,  912,  912],
        [ 799,  799,  799,  719],
        [ 136,  136,  217,  217],
        [ 136,  136,  136,  136],
        [  44,  136,  136,  136],
        [ 136,  136,  719,  719],
        [ 799,  799,  799,  799],
        [ 596,  136,   13,   13],
        [ 136,  136,  136,  136],
        [ 893,  652,  463,  463],
        [ 136,  136,  136,  136],
        [ 136,  136,  136,  136],
        [ 799,  799,  799,  912],
        [ 136,  136,  136,  217],
        [ 301,  992,  765, 1012],
        [ 208,  208,  208,  208],
        [ 912,  912,  912,  912],
        [ 136,  136,  136,  136],
        [ 588,    3,  795,  231],
        [ 909,  909,  269,  269],
        [ 619,  136,  136,  217],
        [ 735,  735,  735,  735],
        [ 799,  799,  799,  799],
        [ 652,  652,  652,  912],
        [ 136,  136,  136,  719]], device='cuda:0')
logits==========+>torch.Size([64, 6, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 136],
        [  29],
        [ 799],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 136],
        [ 619],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 652],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 719],
        [ 136],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 136],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 136],
        [ 912],
        [ 217],
        [1012],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 799],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[ 912,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  136],
        [ 735,  735,  912,  912,  912],
        [ 450,  450,  450,  450,  450],
        [ 136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136],
        [ 595,   29,   29,   29,   29],
        [ 799,  799,  799,  799,  799],
        [ 136,  136,  136,  136,  136],
        [ 136,  136,   64,   64,   64],
        [ 987,  987,  987,  987,  987],
        [ 136,  136,  136,  136,  136],
        [ 997, 1009,   12,   12,   12],
        [ 909,  909,  909,  217,  217],
        [ 749,  450,  450,  450,  450],
        [ 690,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  136],
        [ 136,  136,  619,  619,  619],
        [ 136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136],
        [ 735,  735,  735,  735,  735],
        [  93,   93,   93,   93,   93],
        [ 705,  705,  705,  705,  912],
        [ 799,  799,  799,  799,  799],
        [ 652,  652,  652,  652,  652],
        [ 950,  950,  950,  950,  950],
        [ 652,  652,  652,  652,  912],
        [ 136,  136,  136,  136,  136],
        [ 339,  136, 1016, 1016, 1016],
        [ 450,  450,  450,  450,  450],
        [ 136,  136,  136,  136,  136],
        [ 354,  746,  746,  746,  746],
        [ 136,  136,  136,  136,  136],
        [ 941,  652,  652,  652,  652],
        [ 136,  136,  719,  719,  719],
        [ 136,  136,  136,  136,  136],
        [ 136,  136,  136,  619,  619],
        [ 136,  136,   29,   29,   29],
        [ 136,  136,  719,  719,  719],
        [ 912,  912,  912,  912,  912],
        [ 799,  799,  799,  719,  719],
        [ 136,  136,  217,  217,  217],
        [ 136,  136,  136,  136,  136],
        [  44,  136,  136,  136,  136],
        [ 136,  136,  719,  719,  719],
        [ 799,  799,  799,  799,  799],
        [ 596,  136,   13,   13,   13],
        [ 136,  136,  136,  136,  136],
        [ 893,  652,  463,  463,  463],
        [ 136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136],
        [ 799,  799,  799,  912,  912],
        [ 136,  136,  136,  217,  217],
        [ 301,  992,  765, 1012, 1012],
        [ 208,  208,  208,  208,  208],
        [ 912,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  269],
        [ 588,    3,  795,  231,  231],
        [ 909,  909,  269,  269,  269],
        [ 619,  136,  136,  217,  217],
        [ 735,  735,  735,  735,  735],
        [ 799,  799,  799,  799,  799],
        [ 652,  652,  652,  912,  912],
        [ 136,  136,  136,  719,  719]], device='cuda:0')
logits==========+>torch.Size([64, 7, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 136],
        [  29],
        [ 189],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 136],
        [ 619],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 652],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 719],
        [ 136],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 136],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 136],
        [ 912],
        [ 217],
        [1012],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 799],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[ 912,  912,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  136,  136],
        [ 735,  735,  912,  912,  912,  912],
        [ 450,  450,  450,  450,  450,  450],
        [ 136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136,  136],
        [ 595,   29,   29,   29,   29,   29],
        [ 799,  799,  799,  799,  799,  799],
        [ 136,  136,  136,  136,  136,  136],
        [ 136,  136,   64,   64,   64,   64],
        [ 987,  987,  987,  987,  987,  987],
        [ 136,  136,  136,  136,  136,  136],
        [ 997, 1009,   12,   12,   12,   12],
        [ 909,  909,  909,  217,  217,  217],
        [ 749,  450,  450,  450,  450,  450],
        [ 690,  912,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  136,  136],
        [ 136,  136,  619,  619,  619,  619],
        [ 136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136,  136],
        [ 735,  735,  735,  735,  735,  735],
        [  93,   93,   93,   93,   93,   93],
        [ 705,  705,  705,  705,  912,  912],
        [ 799,  799,  799,  799,  799,  799],
        [ 652,  652,  652,  652,  652,  652],
        [ 950,  950,  950,  950,  950,  950],
        [ 652,  652,  652,  652,  912,  912],
        [ 136,  136,  136,  136,  136,  136],
        [ 339,  136, 1016, 1016, 1016, 1016],
        [ 450,  450,  450,  450,  450,  450],
        [ 136,  136,  136,  136,  136,  136],
        [ 354,  746,  746,  746,  746,  746],
        [ 136,  136,  136,  136,  136,  136],
        [ 941,  652,  652,  652,  652,  652],
        [ 136,  136,  719,  719,  719,  719],
        [ 136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  619,  619,  619],
        [ 136,  136,   29,   29,   29,   29],
        [ 136,  136,  719,  719,  719,  719],
        [ 912,  912,  912,  912,  912,  912],
        [ 799,  799,  799,  719,  719,  719],
        [ 136,  136,  217,  217,  217,  217],
        [ 136,  136,  136,  136,  136,  136],
        [  44,  136,  136,  136,  136,  136],
        [ 136,  136,  719,  719,  719,  719],
        [ 799,  799,  799,  799,  799,  799],
        [ 596,  136,   13,   13,   13,   13],
        [ 136,  136,  136,  136,  136,  136],
        [ 893,  652,  463,  463,  463,  463],
        [ 136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136,  136],
        [ 799,  799,  799,  912,  912,  912],
        [ 136,  136,  136,  217,  217,  217],
        [ 301,  992,  765, 1012, 1012, 1012],
        [ 208,  208,  208,  208,  208,  208],
        [ 912,  912,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  269,  269],
        [ 588,    3,  795,  231,  231,  231],
        [ 909,  909,  269,  269,  269,  269],
        [ 619,  136,  136,  217,  217,  217],
        [ 735,  735,  735,  735,  735,  735],
        [ 799,  799,  799,  799,  799,  799],
        [ 652,  652,  652,  912,  912,  912],
        [ 136,  136,  136,  719,  719,  719]], device='cuda:0')
logits==========+>torch.Size([64, 8, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 136],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 136],
        [ 619],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 652],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 719],
        [ 136],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 136],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 136],
        [ 912],
        [ 217],
        [1012],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 799],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[ 912,  912,  912,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 735,  735,  912,  912,  912,  912,  912],
        [ 450,  450,  450,  450,  450,  450,  450],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 595,   29,   29,   29,   29,   29,   29],
        [ 799,  799,  799,  799,  799,  799,  189],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,   64,   64,   64,   64,   64],
        [ 987,  987,  987,  987,  987,  987,  987],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 997, 1009,   12,   12,   12,   12,   12],
        [ 909,  909,  909,  217,  217,  217,  217],
        [ 749,  450,  450,  450,  450,  450,  450],
        [ 690,  912,  912,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  619,  619,  619,  619,  619],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 735,  735,  735,  735,  735,  735,  735],
        [  93,   93,   93,   93,   93,   93,   93],
        [ 705,  705,  705,  705,  912,  912,  912],
        [ 799,  799,  799,  799,  799,  799,  799],
        [ 652,  652,  652,  652,  652,  652,  652],
        [ 950,  950,  950,  950,  950,  950,  950],
        [ 652,  652,  652,  652,  912,  912,  912],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 339,  136, 1016, 1016, 1016, 1016, 1016],
        [ 450,  450,  450,  450,  450,  450,  450],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 354,  746,  746,  746,  746,  746,  746],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 941,  652,  652,  652,  652,  652,  652],
        [ 136,  136,  719,  719,  719,  719,  719],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  619,  619,  619,  619],
        [ 136,  136,   29,   29,   29,   29,   29],
        [ 136,  136,  719,  719,  719,  719,  719],
        [ 912,  912,  912,  912,  912,  912,  912],
        [ 799,  799,  799,  719,  719,  719,  719],
        [ 136,  136,  217,  217,  217,  217,  217],
        [ 136,  136,  136,  136,  136,  136,  136],
        [  44,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  719,  719,  719,  719,  719],
        [ 799,  799,  799,  799,  799,  799,  799],
        [ 596,  136,   13,   13,   13,   13,   13],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 893,  652,  463,  463,  463,  463,  463],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136,  136,  136],
        [ 799,  799,  799,  912,  912,  912,  912],
        [ 136,  136,  136,  217,  217,  217,  217],
        [ 301,  992,  765, 1012, 1012, 1012, 1012],
        [ 208,  208,  208,  208,  208,  208,  208],
        [ 912,  912,  912,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  269,  269,  269],
        [ 588,    3,  795,  231,  231,  231,  231],
        [ 909,  909,  269,  269,  269,  269,  269],
        [ 619,  136,  136,  217,  217,  217,  217],
        [ 735,  735,  735,  735,  735,  735,  735],
        [ 799,  799,  799,  799,  799,  799,  799],
        [ 652,  652,  652,  912,  912,  912,  912],
        [ 136,  136,  136,  719,  719,  719,  719]], device='cuda:0')
logits==========+>torch.Size([64, 9, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 136],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 463],
        [ 619],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 652],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 719],
        [ 136],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 136],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 136],
        [ 912],
        [ 217],
        [1012],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 799],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[ 912,  912,  912,  912,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 735,  735,  912,  912,  912,  912,  912,  912],
        [ 450,  450,  450,  450,  450,  450,  450,  450],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 595,   29,   29,   29,   29,   29,   29,   29],
        [ 799,  799,  799,  799,  799,  799,  189,   59],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,   64,   64,   64,   64,   64,   64],
        [ 987,  987,  987,  987,  987,  987,  987,  987],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 997, 1009,   12,   12,   12,   12,   12,   12],
        [ 909,  909,  909,  217,  217,  217,  217,  217],
        [ 749,  450,  450,  450,  450,  450,  450,  450],
        [ 690,  912,  912,  912,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  619,  619,  619,  619,  619,  619],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 735,  735,  735,  735,  735,  735,  735,  735],
        [  93,   93,   93,   93,   93,   93,   93,   93],
        [ 705,  705,  705,  705,  912,  912,  912,  912],
        [ 799,  799,  799,  799,  799,  799,  799,  799],
        [ 652,  652,  652,  652,  652,  652,  652,  652],
        [ 950,  950,  950,  950,  950,  950,  950,  950],
        [ 652,  652,  652,  652,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 339,  136, 1016, 1016, 1016, 1016, 1016, 1016],
        [ 450,  450,  450,  450,  450,  450,  450,  450],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 354,  746,  746,  746,  746,  746,  746,  746],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 941,  652,  652,  652,  652,  652,  652,  652],
        [ 136,  136,  719,  719,  719,  719,  719,  719],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  619,  619,  619,  619,  619],
        [ 136,  136,   29,   29,   29,   29,   29,   29],
        [ 136,  136,  719,  719,  719,  719,  719,  719],
        [ 912,  912,  912,  912,  912,  912,  912,  912],
        [ 799,  799,  799,  719,  719,  719,  719,  719],
        [ 136,  136,  217,  217,  217,  217,  217,  217],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [  44,  136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  719,  719,  719,  719,  719,  719],
        [ 799,  799,  799,  799,  799,  799,  799,  799],
        [ 596,  136,   13,   13,   13,   13,   13,   13],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 893,  652,  463,  463,  463,  463,  463,  463],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 136,  136,  136,  136,  136,  136,  136,  136],
        [ 799,  799,  799,  912,  912,  912,  912,  912],
        [ 136,  136,  136,  217,  217,  217,  217,  217],
        [ 301,  992,  765, 1012, 1012, 1012, 1012, 1012],
        [ 208,  208,  208,  208,  208,  208,  208,  208],
        [ 912,  912,  912,  912,  912,  912,  912,  912],
        [ 136,  136,  136,  136,  269,  269,  269,  269],
        [ 588,    3,  795,  231,  231,  231,  231,  231],
        [ 909,  909,  269,  269,  269,  269,  269,  269],
        [ 619,  136,  136,  217,  217,  217,  217,  217],
        [ 735,  735,  735,  735,  735,  735,  735,  735],
        [ 799,  799,  799,  799,  799,  799,  799,  799],
        [ 652,  652,  652,  912,  912,  912,  912,  912],
        [ 136,  136,  136,  719,  719,  719,  719,  719]], device='cuda:0')
logits==========+>torch.Size([64, 10, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 136],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 463],
        [ 619],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 652],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 719],
        [ 136],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 136],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 136],
        [ 912],
        [ 217],
